info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\AURELI~1.CAM\AppData\Local\Temp\chromatic--8184-3A7RwmfBiOj7
info => Copying static files: ./public => ./
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "C:\Users\aurelio.campos\Desktop\amplifyappv2\.storybook"
info => Loading 7 other files in "C:\Users\aurelio.campos\Desktop\amplifyappv2\.storybook"
info => Adding stories defined in "C:\Users\aurelio.campos\Desktop\amplifyappv2\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\aurelio.campos\Desktop\amplifyappv2\.storybook\storybook-init-framework-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\.storybook\preview.js-generated-config-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 20/23 modules 3 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\aurelio.campos\Desktop\amplifyappv2\.storybook\preview.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\aurelio.campos\Desktop\amplifyappv2\.storybook\preview.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\aurelio.campos\Desktop\amplifyappv2\.storybook\preview.js
<s> [webpack.Progress] 12% building 23/23 modules 0 active 
Though the "loose" option was set to "false" in your @babel/preset-env config, it will not be used for @babel/plugin-proposal-private-property-in-object since the "loose" mode option was set to "true" for @babel/plugin-proposal-private-methods.
The "loose" option must be the same for @babel/plugin-proposal-class-properties, @babel/plugin-proposal-private-methods and @babel/plugin-proposal-private-property-in-object (when they are enabled): you can silence this warning by explicitly adding
	["@babel/plugin-proposal-private-property-in-object", { "loose": true }]
to the "plugins" section of your Babel config.
<s> [webpack.Progress] 12% building 23/24 modules 1 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 24/24 modules 0 active 
<s> [webpack.Progress] 12% building 24/25 modules 1 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\aurelio.campos\Desktop\amplifyappv2\src\components\InboxScreen.stories.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\aurelio.campos\Desktop\amplifyappv2\src\components\task\Task.stories.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\aurelio.campos\Desktop\amplifyappv2\src\components\taskList\TaskList.stories.js
<s> [webpack.Progress] 13% building 25/33 modules 8 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\aurelio.campos\Desktop\amplifyappv2\src\components\taskList\TaskList.stories.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\aurelio.campos\Desktop\amplifyappv2\src\components\taskList\TaskList.stories.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\aurelio.campos\Desktop\amplifyappv2\src\components\taskList\TaskList.stories.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\aurelio.campos\Desktop\amplifyappv2\src\components\taskList\TaskList.stories.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\aurelio.campos\Desktop\amplifyappv2\src\components\taskList\TaskList.stories.js
<s> [webpack.Progress] 13% building 30/33 modules 3 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\aurelio.campos\Desktop\amplifyappv2\src\components\taskList\TaskList.stories.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\postcss-loader\src\index.js??postcss!C:\Users\aurelio.campos\Desktop\amplifyappv2\src\index.css
<s> [webpack.Progress] 13% building 30/35 modules 5 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\global\window.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 13% building 30/43 modules 13 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 13% building 30/44 modules 14 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 13% building 31/44 modules 13 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 13% building 32/44 modules 12 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 13% building 33/44 modules 11 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 34/44 modules 10 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 35/44 modules 9 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 36/44 modules 8 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 38/44 modules 6 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 39/44 modules 5 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 40/44 modules 4 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 41/44 modules 3 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 15% building 42/44 modules 2 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 15% building 43/44 modules 1 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\postcss-loader\src\index.js??postcss!C:\Users\aurelio.campos\Desktop\amplifyappv2\src\index.css
<s> [webpack.Progress] 15% building 43/45 modules 2 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 15% building 43/46 modules 3 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 15% building 43/47 modules 4 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 15% building 43/48 modules 5 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 15% building 43/49 modules 6 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 15% building 43/52 modules 9 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 15% building 43/53 modules 10 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 43/54 modules 11 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 15% building 43/55 modules 12 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 15% building 43/56 modules 13 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 15% building 43/57 modules 14 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 15% building 43/58 modules 15 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 43/59 modules 16 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 15% building 43/60 modules 17 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 15% building 44/60 modules 16 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 15% building 45/60 modules 15 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 15% building 46/60 modules 14 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 15% building 47/60 modules 13 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 15% building 49/60 modules 11 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 16% building 50/60 modules 10 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 16% building 51/60 modules 9 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 16% building 51/61 modules 10 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\mapValues.js
